Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.0178986   0.05273692  0.20430592]
Logging to runs/8nwi2fpk\runs/8nwi2fpk_0
[2KStep 1 called with action: [ 0.69054496 -1.         -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 834 called with action: [-1.  1. -1.]37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 835 called with action: [ 0.26276827 -0.38264787  0.6615918 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 836 called with action: [ 1.          0.3205528  -0.57373923]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 837 called with action: [-0.5344119  -1.          0.55810696]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 838 called with action: [-0.15904908 -0.7342302  -0.97331375]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 839 called with action: [-0.23837407 -1.         -0.699763  ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m807/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 840 called with action: [ 1.         -0.28311563  0.04436471]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 841 called with action: [ 0.81652635 -0.00185973 -1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 842 called with action: [ 0.19995575  1.         -0.67390597]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 843 called with action: [-0.36086872  0.56457347 -0.16866013]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 844 called with action: [ 0.40679008  0.23207858 -0.42306957]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 845 called with action: [-1.  1.  1.]37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 846 called with action: [0.05798412 0.47344446 1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 847 called with action: [-0.87067246  0.41414428  1.        ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 848 called with action: [-0.61461425 -1.         -0.9386456 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
[2KStep 849 called with action: [-0.7879451  -0.21219505 -0.9170455 ]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m826/100,000 [0m [ [33m0:00:04[0m < [36m0:09:27[0m , [31m175 it/s[0m ]
