Observation space shape: (9,)
Action space shape: (3,)
Using cpu device
Training chunk 1, timesteps: 100000
Reset: Pipette Position [0.073  0.0895 0.1195], Goal Position [-0.03354038 -0.05252403  0.27807552]
Logging to runs/z4sevf4e\runs/z4sevf4e_0
[2KStep 1 called with action: [-0.28681177  0.7878875  -0.44849858]━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KStep 934 called with action: [-1.          0.31396228 -0.8117187 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m902/100,000 [0m [ [33m0:00:05[0m < [36m0:09:30[0m , [31m174 it/s[0m ]
[2KStep 935 called with action: [-1.      -1.       0.33792][0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 936 called with action: [-1.         0.7245104 -1.       ];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 937 called with action: [-1.         1.         0.7561617];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 938 called with action: [ 0.38280937 -0.09796854  1.        ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 939 called with action: [-0.45007423  1.         -0.32320285]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 940 called with action: [ 0.8941287  -0.39785433 -0.82351106]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 941 called with action: [ 0.2974101  -0.8954956   0.39967537]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 942 called with action: [ 0.8133084  -0.00844535  0.28719547]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 943 called with action: [ 0.5386418  0.2615972 -1.       ];237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 944 called with action: [-1.          0.79225665 -0.8637044 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 945 called with action: [-0.84189886  0.90705425  1.        ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 946 called with action: [ 1.         -0.5084669   0.98324883]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 947 called with action: [ 0.41856363 -1.          0.8548909 ]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
[2KStep 948 called with action: [-0.5150954  -0.82223815  0.32462245]7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921/100,000 [0m [ [33m0:00:05[0m < [36m0:09:28[0m , [31m174 it/s[0m ]
